id,slug,name,refText,text,gameModes
1,"taunt
",Taunt,Enemies must attack minions that have Taunt.,Enemies must attack this minion.,"[1, 2, 5, 7]"
2,"spell-damage
",Spell Damage,Your spells deal extra damage.,Your spell cards deal extra damage.,"[1, 5]"
3,divine-shield,Divine Shield,"The first time a Shielded character takes damage, ignore it.","The first time this takes damage, ignore it.","[1, 2, 5]"
4,charge,Charge,Can attack immediately.,Can attack immediately.,"[1, 5]"
5,"secret
",Secret,Hidden until a specific action occurs on your opponent's turn.,Hidden until a specific action occurs on your opponent's turn.,"[1, 5]"
6,"stealth
",Stealth,Can't be attacked or targeted until it attacks.,Can't be attacked or targeted until it attacks.,"[1, 2, 5]"
8,"battlecry
",Battlecry,Does something when you play it from your hand.,Does something when you play it from your hand.,"[1, 2, 5, 7]"
10,"freeze
",Freeze,Frozen characters lose their next attack.,Frozen characters lose their next attack.,"[1, 5]"
11,"windfury
",Windfury,Can attack twice each turn.,Can attack twice each turn.,"[1, 2, 5]"
12,"deathrattle
",Deathrattle,Does something when it dies.,Does something when it dies.,"[1, 2, 5, 7]"
13,"combo
",Combo,A bonus if you already played a card this turn.,A bonus if you already played a card this turn.,"[1, 5]"
14,"overload:-x
",Overload: X,Cards with Overload limit your mana next turn.,You have X less mana next turn.,"[1, 5]"
15,"silence
",Silence,Removes all card text and enchantments.,Removes all card text and enchantments.,"[1, 5]"
16,"counter
",Counter,A card that is Countered has no effect.,A card that is Countered has no effect.,"[1, 5]"
17,immune,Immune,Immune characters can't be targeted by enemies or damaged.,Can't be targeted by enemies or damaged.,"[1, 5]"
19,"spare-parts
",Spare Parts,Spare Parts are 1-Cost spells with minor effects.,Spare Parts are 1-Cost spells with minor effects.,[1]
20,"inspire
",Inspire,Does something after you use your Hero Power.,Does something after you use your Hero Power.,[1]
21,"discover
",Discover,Choose one of three cards to add to your hand.,Choose one of three cards to add to your hand.,"[1, 2, 5]"
31,"quest
",Quest,Starts in your hand. Complete for a reward.,Starts in your hand. Complete for a reward.,"[1, 5]"
32,"poisonous
",Poisonous,Destroy any minion damaged by this.,Destroy any minion damaged by this.,"[1, 5]"
34,"adapt
",Adapt,Choose one of 3 bonuses.,Choose one of 3 bonuses.,[1]
38,"lifesteal
",Lifesteal,Damage dealt also heals your hero.,Damage dealt also heals your hero.,"[1, 5]"
39,"recruit
",Recruit,Summon a minion from your deck.,Summon a minion from your deck.,[1]
52,"echo
",Echo,Repeatable the turn you play this. Copies can't cost less than (1).,Repeatable the turn you play this. Copies can't cost less than (1).,[1]
53,"rush
",Rush,Can attack minions immediately.,Can attack minions immediately.,"[1, 5]"
